,ID,text,label
278,Ugi7DJpuwlncDngCoAEC,Aunti ji very beautifully explained will try Sure and let you know through my comments,4
279,UggfIGbvCNw35HgCoAEC,awesome receipe  I am going to try this  for  sure,2
280,UgjOeK20lwIjy3gCoAEC,I dont like peas so can dont add  them plssssssss reply,7
281,Ugxg6JvrMK4UryuX5NR4AaABAg,Somsha,6
282,Ugw8U_Fqo61KI9_L9QJ4AaABAg,Ye pak chuki hogi madam chicken pieces?,7
283,UgjUrro_1M6ALXgCoAEC,Pan should be nonstick????,7
284,UgycJP4pchcHxjL3aQZ4AaABAg,Your son is a copy of you,6
285,UghqNDFPERCmqXgCoAEC,waaw nisha ji bahot acche aapka batane ka tarika mujhe bahot acchaa lagta h,4
286,Ugzra_wG9SaPCQ6yBMJ4AaABAg,Cute kid ma'am,6
287,UgysYebhP8W3krxL6PB4AaABAg,Nice,3
288,UgxToB7RFujt-BrUkBF4AaABAg,How u that somsa that shap,6
289,Ugjbf_KssM1__ngCoAEC,very good,3
290,UgyBCIcxsPx1C41A14J4AaABAg,"Thank you so much .... Maine banayaa aur itnaa jyaadaa testy ki agar aap bhi khaa leti naa too bolti , waaaaahhhhhh kyaaa baat hai .... à¤à¤­à¤¾à¤°à¥,  à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦,  à¤¹à¥à¤¦à¤¯ à¤¸à¥ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦,",5
291,UgieLlROGWPGEHgCoAEC,nice pratha,2
292,UgxH3LtxFBQAdeC9xb94AaABAg,Thank you for give to health drinks????!!!!Mam I like to oreo?????? drink.......What's your?? favourite?,1
293,Ugy4rvo2rYBMFWpCn1h4AaABAg,Love u mam,6
294,UgjA4_CS_4FZC3gCoAEC,thanks for the recipe. I tried it and everyone at home liked it,1
295,UgyaWnc3Ga8vr7VM9XV4AaABAg,Bhot aacha samjati ho aap mam,4
296,Ugyd_x9YKO8xvowdsl94AaABAg,Mam only biriyani hi hoto iski serving kiyni hongi?,7
297,UgxUWtiSqxnPBfN1ZWN4AaABAg,didi aapki sari video mujhe bahut pasand h ye milkshake ka itna Sara shake bnake btayi aap uske liye aapko thank you,5
298,Ugxt4RJGtvYYZM6fpSh4AaABAg,NiceÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÂÃ°Å¸âÂ,3
299,Uggvw1dUl0fCsngCoAEC,U Put lots of yogurt..,6
300,UgyBukTX0WTSPYwCN0x4AaABAg,Nice,3
301,UgyH7IfD50fN6GppIP54AaABAg,nisha ji 1 kg maida mein kitna ghee daalein ki wo achhe se bne,7
302,Ugh1GK0x1nr9d3gCoAEC,verynice,3
303,Ugh2TvI4XnokXHgCoAEC,Yummyyyyyyyðð,2
304,UgzOfnltvq1SeVEgRQ94AaABAg,100 people ke liye samosa banane ho to kitne allo kitna atta or kitne mutter le sakte hai,7
305,Ugir_Noec1vnDHgCoAEC,thanks for biryni,1
306,Ugj3JdaLKz3gyngCoAEC,what is shahi Masala..can u plz tell me how to prepare it,7
307,UghIWpUN2quc5ngCoAEC,Nisha ji  jira ajvayn nhi dalna kya isme...............,7
308,UgydJQXpjzQgydZNm8p4AaABAg,mam aapne namakpare me kon sa oil dala hai,7
309,UgxlCOYSyQhzoWT9Hdt4AaABAg,"Nisha Mam, Bread curd fire roll just fantastic. Thanxxx",1
310,Ugzr2YlF4_GQFWbvSCx4AaABAg,mam shahi biryani masala ki jagah chicken biryani masala use kr sakti,7
311,UggHpPzBqQUstXgCoAEC,nishaji u r awesome,4
312,UgxCi2EnmoUVTzBLnQV4AaABAg,Very nice presentation ,4
313,UgwULMephs_14b8eqgx4AaABAg,wow you're real chef,4
314,Ugxw1jcNK2Rgm-iu-_h4AaABAg,very nice recipe,2
315,UgzzvfuC_ymeaK7hP2t4AaABAg,My son,6
316,UgghJuJXmB_NfHgCoAEC,Its very tasty,2
317,UgiIGebkXEJ5FXgCoAEC,nice,3
318,Ugw3pT7Z1Vi01oaZrb14AaABAg,Thank you mam super,1
319,Ugz0vZG4qHA5DLZe2_N4AaABAg,mam aap Jo recepi batate ho na ekdum Shanti se batate ho or aapki recepi bhi aachi rehti Hai nice recpice ( samosa) I will try mamÃ°Å¸ËË,4
320,UgijcJGYoEc7MXgCoAEC,nice,3
321,Ugh-Qkt3gohXM3gCoAEC,Nice,3
322,Ugw0fzc-Z1_-5TjOuK94AaABAg,me aj try krungi,6
323,UgzvkhXYIzxB3h4YXMN4AaABAg,Thank you for the recipe.. I will prepare it todayðð,1
324,Uggaub_f2RecTngCoAEC,Maine bnaye aunty tasty BNE h,2
325,UgwIqg2w86UjS5nW3O94AaABAg,Very nice,3
326,Ugy0xVT0fhbSRJTdvLR4AaABAg,nice Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ,3
327,UgymLmcOQR6OZiE79Fp4AaABAg,Nice,3
328,UgiP8R-de9CjKXgCoAEC,vao,6
329,UgyZGfbWrf9ICMupqI94AaABAg,Superb ð¤,3
330,UgjLjDP70bahUHgCoAEC,Nice one,3
331,UgxN3OTmHtp0yRQ-AOt4AaABAg,I really like ur all videos.. Inspired by u.. And ill try most of ur recipes..love for u mam..respect for you,4
332,Ugj6BG2XNwicYngCoAEC,it looks uncooked,6
333,UgwePRdw2KAe8RRXwOp4AaABAg,Thanks  ji,1
334,Ugx7BpjS3ju8IDXWxFR4AaABAg,The last part with the dough on the cap was  OD  like literally  u don't need to do that part,6
335,Ugi3N504iTLW-3gCoAEC,Thanks.. Mam.  j dish mne khai hai...,1
336,UgirFKtXsMI90XgCoAEC,mza a gya dakh kr hi so sweet of u,4
337,UghSRYR9-X9ejXgCoAEC,nice bhot acha tja smosa antiÃ°Å¸ËÅ¡Ã°Å¸ËÅ¡Ã°Å¸ËÅ¡Ã°Å¸ËÅ¡,2
338,Ughuvgu0kCRHyXgCoAEC,looking  for  someone who can cook it for me.,6
339,Ugxrd7sdQjVNYKfcGFF4AaABAg,Kabita kitchen all recipe is ousam ,4
340,UggkeRrc483lnHgCoAEC,very nice thanks mam,5
341,UggAvU1_5MFA6XgCoAEC,Wow!,3
342,UgzeTzjDbbsAn-UJEcF4AaABAg,Wow.....super dear.thanku??????,5
343,UgwHwmOrwME1b8olQ_B4AaABAg,you are just amezing,4
344,UghqMX_SPlakVngCoAEC,Superb recipe :),2
345,UghxhlZTjwELrngCoAEC,i    like   your   videos   very   nice.,3
346,UgxTgeOfUsBMx01rnV54AaABAg,nice,3
347,Ugwg6jyHUrREkXPtwfV4AaABAg,pehle to 7 smoshe the ab itne ho gye,6
348,Ugy3WTPbqT9qFkMMErR4AaABAg,Fantastic recipe,2
349,Uggxm5AsQ4wnPHgCoAEC,I  love your simple preparation..keep going.....,4
350,UgwKmIxehRYeeNTRj754AaABAg,Very nice Didi... love ur videos,5
351,UgiLoOvDCvIENXgCoAEC,"Its look so easy
i'll try",2
352,Ugg8PDlKynNqlXgCoAEC,momos ricep,6
353,UgxNx7Z_z2qRYAh2scR4AaABAg,mam u r so beautiful Aapki Aawaz Aur batane ka tarika bahot hi sundar hai??????????????????????????,4
354,Ugz0HQ0UQs378DYrhvR4AaABAg,omg thank you,1
355,UggIKKiPId9yF3gCoAEC,mam samose ke liye meda  chaiye kya,7
356,UgiyITQrP8fgo3gCoAEC,veri nice your all vdieo medem thanks,5
357,UggtU4OtWbB8i3gCoAEC,very lovely voice and cooking as well,4
358,UgzJAVKFGz_ZZZVUUw94AaABAg,according to me you are a very good chef,4
359,UghSoDrKcwMDyXgCoAEC,very nice ......,3
360,UgzrPNvKGbycxiD5Htx4AaABAg,Very NYC mam,3
361,Ugy-qvdDnO6yGd0oxHt4AaABAg,Nisha ji ham wheat flour ka samosa bana sakte he,7
362,UgwI3EHEUtisM6mJVa14AaABAg,Aapki har recipe bhut achhi lagti hai mam,4
363,Ughcp_xRy7gf03gCoAEC,kabitas kitchen very tasty recipe my mom is tryððð thank you so much.......,5
364,UgwXhGB6ywicA7iLIIR4AaABAg,Mam kya eno use kr sakte h,7
365,UgwWIVGzZ9ZwHEvID0x4AaABAg,it was last modified to the method,6
366,UgxEzN5udtkPMKnxZjh4AaABAg,Living example of maggi can't be cooked in 2 minutes ð,6
367,UggNT-xZgNIevXgCoAEC,aapki aavaj bahot atchi haið,4
368,UgxkNMVhd9ynvBK1x6J4AaABAg,Mam 250gm maida me kitna dalda dalu? ÃÂ¿,7
369,UggHXCsyl0w5xngCoAEC,Thanks kabita ji aapki Recipe sabi Dosto ko pasnd aai,5
370,Ugiqk4i5ozhcpXgCoAEC,Can we add capsicum and carrots in chiken,7
371,Ughfe0C-lCDMLHgCoAEC,Mam I made it n it's delicious thanks,5
372,UgyYlIEcYvAfEmM_WSd4AaABAg,kabita mam kya mein black jeera 1 tsp marinade karte waqt aur  rice banate waqt 1 tsp use kar sakhti hu,7
373,UgiDKsrHXsoWq3gCoAEC,well explained...,4
374,UgyoCs9h1gZvaLqblEh4AaABAg,Yummy ððð,2
375,UgyYBhumbCwPm9zi-pl4AaABAg,Nyc,3
376,UgzaNBLkdbkp_J8PcOh4AaABAg,Nisha ji Aap recipes achi h. Aap ko toh book bhi issue karni chatiya. Kyo Maine Pata Ki thi Aap book Mujhe nhi mil. Par Aap ko Khana Ki recipes book likha bahut Acha ho. Maine recipes try Ki bahut achi h. Thanx mam,6
377,Ugh7Y5vmN-6InHgCoAEC,very nice bhabi ji,3
378,UgzxA2Hc4VzFfXiylux4AaABAg,Yummy,2
379,UgiL4HX0ioemP3gCoAEC,ok,6
380,UghNMNkQnOmliHgCoAEC,kabita Mam seriously m big big big fan of ur recipes......,4
381,Ugzh9hFz6iVkRQhGDd54AaABAg,Awesme video ??????????nd mam which blender u use in ths video ?,5
382,UgzihtMW3hVkHgxtp3h4AaABAg,Very nice,3
383,UgwN4H_RQqVr9c65rcx4AaABAg,Thanks tasty recipe,5
384,UgzAlXsDpBPUKKfskGF4AaABAg,Mmmsstttttmmmm recipe ððððððððððð,2
385,Ugw7BhWFApFLmYNLb114AaABAg,Very good,3
386,UgxE4SUu7iLCNLyI9rJ4AaABAg,I AM sorry for this comment,6
387,UgghoQSS1hcAe3gCoAEC,Nisha aaunty i just love you.......kyuki main jb bhi kuch naya try krne jaati hu kuch naya pakane jati hu main bs aapko hi yaad krti hu aur bs apke channel ko hi surf krti hu....aur meri bht tarref hoti h...aur main khti hu nisha aaunti zindabaad..............,4
388,Ugiii9iSScCKm3gCoAEC,Ghee is a better than oil and give a better taste :),6
389,UgzdH1fxvSGiHwi2KMR4AaABAg,Wow thanks for sharing this vdo,5
390,UgggUuomnWST5ngCoAEC,thanku mam for ur receipe I made it at home but its not that much crispy what should I do to keep them crispy for long time,1
391,UgzxiFqPBxExEq8cK4R4AaABAg,Nice,3
392,UgyOk-eY6tr9G-U24QJ4AaABAg,Thanks mam,1
393,UgwT7m1jWy1b2C13W354AaABAg,very niceÃ°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ ,3
394,UgxXS2ZlgAoP0U5q-Ix4AaABAg,Aata nhi h ye maida h,6
395,UghR06r451cbqHgCoAEC,thank u  ma,1
396,UgguwTe-2pHI73gCoAEC,Awesome job ma'mðð»ðð»ðð»ðð»ðð»,4
397,Ugw0iR6hsFEOoeqtAXh4AaABAg,Mouth is watering Ã°Å¸Ëâ¹ Ã°Å¸ËÂÃ°Å¸ËÂ,2
398,Ugw9YHjnP71kGpnz1Ol4AaABAg,Mam aapki aloo ke parathe ki recipe bahut achhi thank you for sharing this recipe...,5
399,Ugxt_N_XAk3bjtcY_Y54AaABAg,"Hello mamÃ°Å¸Ëâ¬
yeh samose wali recepi maine aj hi  banaya sham ko... bohut hi achhi crispy they.. aur koi v bubble nahi thi samose pe. cooking meri hobby hai.. mujhko achha lagta hai cooking aur ap se bohut diljasp recipe jo normally dukan me milti hai maine sikhi aur banayi.. jaise moong dal kochuri, chhole bhature... thnx mam.. ap bohut patience se sikhati hai.. aur aj ap bohut khubsurat lag rahi hai is episode me... Thank you mam..",5
400,Ugw9D43dc5RhqOD3vtJ4AaABAg,Veri nice kabita mem.....,3
401,UgjyGM47OWXU03gCoAEC,mam! hum jab bhi samose bnate hai wo fry krte hue khul jate hai. pls suggest..,7
402,Ugh9c3R-0KfADXgCoAEC,mam I am your new subscriber I had a question that when I fried them but layers had not opened what would be the problem? if you help me out it would be a great favour towards mebÃ°Å¸ËÅ Ã°Å¸âÅ,7
403,Ughv-RqrpHgl4HgCoAEC,Kavita Maam u have the best recipes on youtube...Simple and easy but yummylicious.,5
404,UgzU46Z9u1xpngYQIh14AaABAg,Thank you for the lovely recipe Ã¢â¢Â¥Ã¯Â¸Â Can we also prepare and freeze samosas? Whats the tip please?,1
405,UghRBfWltD3TbXgCoAEC,it's very easy and good...thank you nisha g,5
406,UgxiFvD_wfZ_E7UJBlZ4AaABAg,Nice,3
407,UgxGCCNBSVAdC5eZNxB4AaABAg,Love it,6
408,UgzUEzft1FxSNmA0S4Z4AaABAg,Very nice,3
409,Ugw6NyBG2I4QDQ_Z0JJ4AaABAg,nice,3
410,UghFvCQ2ltC_R3gCoAEC,Thankyou also from me mam,1
411,UgyjhDIRbHNEAbccIzl4AaABAg,Your son is too cute and his innocence can be seen.,6
412,Ugz56yFX3JXQgvOtoPt4AaABAg,Nice,3
413,UgyrSLcOQeSdm5IXSnl4AaABAg,thank you mere chole acche bane hai,1
414,UgwVJYpN5phkXXiXdSx4AaABAg,Lakin muze garam masala ni pasd hi to kyi karo,7
415,Ugy92QuIxPwF-t0Imad4AaABAg,Agar ghee na ho mam to oil use Kar saktye hai,7
416,Ugw_xSpoVWadt1kQbER4AaABAg,i respect every all mother,6
417,UgyePKMyF4JvWR0pWft4AaABAg,bhut hard h aunty ni bna paungi meinÃ°Å¸ËâÃ°Å¸Ëâ,6
418,Ughj6aRlhcJ3hXgCoAEC,mam mujhe crispy snacks mein kaju ya sweetness acchha nahi lagta tho meine nahi dala. aur samose bohot crispy banaye,6
419,Ugh_Wepdj5tW4ngCoAEC,thanks mam for this rasepy,1
420,Ugygm8euKXg510OiEHR4AaABAg,Mam agar ham log condensed milk na dalke khali normal milk dal sekthe hai please reply,7
421,UgxP2BNs-TOJ_jw7tEx4AaABAg,Mention all ingredients in description box please,6
422,UgiKcbJiqx-qh3gCoAEC,nice,3
423,UgzzXVgBt5hq4eXMkit4AaABAg,thank u,1
424,Ugw2FsdGLPmnrFnQr_14AaABAg,Very yammyyyyyyyyyyyyyyyy,2
425,UgzshFhR3Ula6mPcwbZ4AaABAg,I like them So much. I Am going To try All Of them. East or West Kavita'S Kitchen Is the best. From Shreya.????????,4
426,UgyRTFfKuq6jEiDYWVJ4AaABAg,Didi but mujhe ghee nhi pasand h to kya me sunflower oil dal sakte hu....because ghee ka simple nhi Acha lagta,7
427,Ugxc1j0lsGSOWFa7Fld4AaABAg,"Hey, thanks for sharing Mam. I made aloo paratha first time and my family loved it. Thanks :)",1
428,Ugz3GMbxMokD1zxr0aF4AaABAg,Mei try v kr li bahot hi tasty bna h,1
429,UgyQdhSzJ2_POeAUlWl4AaABAg,Nice,3
430,UggRgU4DNlSm6ngCoAEC,"Hello Kabita di, I tried this recipe today & followed all the major steps. My choke turned out really really good. My mom loved the taste. Thank you for uploading such easy & mouth watering recipes.",5
431,Ugw_ItqMvwILdECn7GN4AaABAg,Yummy,2
432,Ugj0M___rzmh43gCoAEC,"Aapki har recipe bahut shandar aur jaykedaar hoti hi hai....
I had tried lots of your marvelous recipe and its my duty to appreciate and salute you.
Jitni aap ki awaz mithi hai utni hi aapke hathon ka swaad.....",4
433,UgzhZ_HrY3135FMJ2jh4AaABAg,Ma'am kya yeh gehu ke aate se bana sakte h,7
434,UgzqAZc4Ob7ATOcKq-x4AaABAg,yeah ......... wooowww yummmy,5
435,UgxO3wYYRE5NMRNRZ694AaABAg,Very nice,3
436,UgztVd156ndABDoIAkR4AaABAg,"your recipe is really nice 
ð²ð²ðð°ððð",2
437,UgxyxhkRqmPnuleKH0N4AaABAg,Mei hostel me rhta hu to waha fridge ni h to aisa jruri h kya k chiken ko marinate krne k bad usko fridge me rkhna jruri h.plz let me know....,7
438,UgiLV2EAg7qfqngCoAEC,my son like so much aalo parath so thanks,1
439,UgzkGYGUVQgE4vXZ3gx4AaABAg,Garmi ke dino ke liye kuch  recipe,6
440,UggjpKr4FreGDngCoAEC,thank you for ur reply so kind of you I really love your cooking and way of explain of cooking my mom too watch you on YouTube thanks,5
441,UggRMhYFA2gbjHgCoAEC,nice,3
442,UgzKP-FYNW0XC5YmsTZ4AaABAg,Thanks Nisha ji,1
443,Ugw3zZOE9HZUeODWxTF4AaABAg,"nice 
mam you are kitchen queen mam .
lovely",4
444,UgiS5H_i2M-7RHgCoAEC,Thank you Kabita I follow your recipes. I tried this recipe my husband really loved the biryani ð,1
445,Ugz2FPn3IblRxCeaJqV4AaABAg,Very nice ... I don't know how to cook this receipe but now I can make it easily for my husband and children thanks,5
446,Ugx4S29mjfl1Q2y5hCd4AaABAg,Mam i make this and it was really good thankyu mam,5
447,UgjzzmJHHSHS7HgCoAEC,thanks api,1
448,Ugwmh1n1YmEHuwpfYFR4AaABAg,Kabita ji app bahuot cute hai,4
449,UgyWKs1vfF7FyX8r-bx4AaABAg,aap bhut ache se samjhti h Jo ek bar me a jati samjh me dish,4
450,Ughj9b7a_xoxwHgCoAEC,awesome recipe,2
451,UgwdlAhXhkFtsYEFO0B4AaABAg,Can we marinate chicken at night and keep in the fridge ?,7
452,UggZgVuUr-BpVXgCoAEC,aaloo boil kiya hua h kya,7
453,UgyE6UoC8tHE-D2nwcN4AaABAg,WOw great recipe thanks for video,5
454,UghyMwdUdUAd7XgCoAEC,"mam u r really awsm...
Queen of d recipes. ....
mam u makes awsm dishes",4
455,UgyegPtPzKj848DEt6t4AaABAg,Your son is so cute,6
456,Ugwky460EJtu5KZsyCN4AaABAg,There are more easy biryani recipes than this,6
457,UgjJ7qeP325_1HgCoAEC,Bhut acchi ho aap Nisha jiiiiii,4
458,Ugiyeqltm88h1ngCoAEC,"Hello mam,  ramazan special harees bana na sikhaiye na plz",6
459,UgjYfWSNgFtIAXgCoAEC,delicious.....yummm..,2
460,UgiFu5aX4WUJ6HgCoAEC,Maine apane bataye waise he parathe banaye bahot hi acche parathe hue,2
461,UgxRYW0YIPPeBbsR92h4AaABAg,very tasty  thanks,5
462,UgwiXC_VwdW-6YHrrtl4AaABAg,Thanks,1
463,Ugynw9BDnZkHVmaEAoh4AaABAg,Pls short,6
464,UgySzdCWyWqmD6WkPod4AaABAg,nice yr yummy,5
465,UgyRqjVb-s-hgegrfpp4AaABAg,"Mam,  your family must be really fortunate to have you.",6
466,Ugg1g1RieaB3jngCoAEC,Ohhhhhhhhhhhhhh Nice,3
467,UgzBQaDm5Oq-CD_GzRZ4AaABAg,"can,i skip chola msala",7
468,Ugx5MVNbbPETU6OF8th4AaABAg,"Very nice
Thank",5
469,UghP3bitlJuM13gCoAEC,thnakyou mm,1
470,UghOT6Xfppw9aHgCoAEC,very nice nisha ji,3
471,Ugh3hyu8SJYYkngCoAEC,Nice,3
472,Ugz2hucOsCnSa9u6wAR4AaABAg,Very nice chole recipe kabita ji..,2
473,UgxgKapee9g2AtKaXCF4AaABAg,"Wow. Super recipe?????? that too trending... Mind blowing ???????? tried your mint lemonade recipe, it turned out superb... Garnered much appreciation from family members..thank you so much",5
474,UgwvKe7A7-T6ypPN5eR4AaABAg,Navin recipe thanks dee,1
475,Ugy3q5wRGB0eFAIVs6t4AaABAg,Mam this is very tasty and nyc looking,2
476,UghD9-lCZpVbYngCoAEC,nishaji mera Nanak pare to utna lier nahiaya kise kari?apne jaise batayatha oisahi Kia tha,7
477,Ugyre_EiqfMWKJqngat4AaABAg,nic,3
478,Ughyd_jgaqxYSXgCoAEC,what goes in shahi biryani masala,7
479,UgzPXMQNRuVN-9nvwwR4AaABAg,di ye chicken biyani bhagole me bana sakte h plz give me ans,7
480,UgwMa5Kv7fl29GNvvql4AaABAg,"Ma,am... i tried d same process today.. it was very delicious... bt the rice becom very dryð. Just wondering what els I cud do to make the rice which is not dry... plz suggest",7
481,UgicfxpVEh3T93gCoAEC,"Madam ji, moen kya hota hain?",7
482,UgwJQu4i8XqiG_6Hyi14AaABAg,Good,3
483,UghN9qMBu3YyQHgCoAEC,nice,3
484,Ugjc6dYYpJ37yngCoAEC,nice resipi mam,2
485,UgibjDR-vaT8tHgCoAEC,this food is so tasty,2
486,Ugg01WCnRXmRWHgCoAEC,nice mam,3
487,UghtXse0th-TqXgCoAEC,"bohot pasand aya hum sabhi ko...ekdum restraunt jaise bana hai
THANKYOU :)))",1
488,Ugyunb5-tV33E_I_82B4AaABAg,"Ur innocence n honesty is ur reason of success. People change after became a Celebrity, but u r as before n plz be like this as always",4
489,UgjAqskDNp0dqXgCoAEC,ok thik he,6
490,Ugipo6llQwuWDXgCoAEC,Its very easy. and i Also try for My Family...,2
491,UggnyuZNXf-Ka3gCoAEC,I like ur all dishes,4
492,Ugi8oVD6_R37LXgCoAEC,Thanks for this great Recipe.....,5
493,UgwUyi38CFxh0m5I4sV4AaABAg,Thxs mam,1
494,UghvlbVRBUVujHgCoAEC,simple recipe ...vl try it thnx,5
495,Ugz4b_bNh7CxcoQAR3N4AaABAg,"Aunty is so cute. I made this today and the potatoes was so tasty. I didn't have the cashews though. I think I fried the samosa too long too. More of a golden brown. I'm fasting so I will edit once I try them, lol!",4
496,UggwheJqjPvEx3gCoAEC,ma'am maine samosa banaya tha sbne boht tareef ki or samose m bubbles bilkul v nhi aayi... thnk ew very much.. luv uh...,1
497,UgjhK2mepNOKN3gCoAEC,your are superb mam,4
498,Ugy9XgWVSorgGfCFxR94AaABAg,Mam Main pehle parathe ko bina tel ke sekti hu phir tel lagati hu. Ab aapke method se try karungi,6
499,UghX4BIs-1g1J3gCoAEC,hello madam .... me apki bahut si video dekhi or mujhe  sab videos pasand hai per mujhe apki video ki recipe's ki print out nikalna hai to ky ap mujhe batayegi ki recipe's ki print out me kese nikal sakti hu pls,6
500,Ugx_whRQy5COOvNEYr54AaABAg,Nic video mam,3
501,UgwQQAcm3siwRoJ2IqB4AaABAg,Your recipe is so superb,2
502,Ugx6c5ORSFR1FL2sxTB4AaABAg,Thanks a ton:) explained very well,5
503,UgyKLfMQidDlee5Ixcd4AaABAg,Madam ...can we use Puri press instead of rolling pin to press bread slices,7
504,Ugx5Uoc5MF8YiHEaQw14AaABAg,Thanks perfect for Ramadan,1
505,UggugFdF7nj-p3gCoAEC,Stop smiling,6
506,UgwK665uhWfxWuwcpCt4AaABAg,Chikoo shake mujhe bhi bhut pasand hai thankiu mam love you????,1
507,UggDCyxLR1dyNHgCoAEC,thank u mam for this recipe its very testy paratha .,5
508,Ugy7iCNFx3vug0MT3pl4AaABAg,thank you mem its very testy........Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ ,5
509,UghvTLMLiNh3_HgCoAEC,Nisha ji apke video dekh kar maine kai recipe banai hai . bahut acchi bani hai . sabhi ko bahut pasand ai. apka bahut bahut dhanybad .,1
510,Ugwuy81b-FynMBs0dpV4AaABAg,"Thanks , i always see this in parties and i love it but don't know how to make today i know thank u so much",1
511,UghF1VQdoufYrngCoAEC,"thanks Nisha ji, I always like your recipes",5
512,UgyOljGVHUGc0KNaOy94AaABAg,nice mam. really very very useful. ...its to good. ....I have no word to explain. .how much yummy and help fully,5
513,Ugy7t3_WaJb6Pl5WRWN4AaABAg,di aap bahut pyara haiððð,4
514,UgjUjp_IMcjRC3gCoAEC,thanks for this samsoseÃÂ  recipe,1
515,UghbRV4wqECrnXgCoAEC,very very  nice didi...bahut clear hai...,5
516,UgwjFTEi5jhx_fQodYp4AaABAg,Very nice u helped me alot thanks,5
517,Ugw89I_UrVTeP-rL6rJ4AaABAg,"Hi ma'am,, I'm from Karnataka,, bhut hi easy recipe hai but ek dÃ¸Ã»bt hai, kya chicken puri tarah se pak jayega kyunki aap ne chicken ko kisi b level me pakaya nhi just marinate kiya hai aur jab last me aapne o jo low flame me rakha to kya chicken poori tarah se pakega?",7
518,Ughr7o_yxzG7-HgCoAEC,Thank you. I'll try this soon!,1
519,UghOqkd6SoP4d3gCoAEC,hi ma' am hamare smose nrm ho jate  h pl btaye aisa kyo hota h?,7
520,UgyUi571vpiBGp3pqC94AaABAg,Mam you are best,4
521,Ugjx1cBo-BLe5HgCoAEC,"kabita jee, your way of cooking and explaining it is so classy and so decent !! keep it up.",4
522,Ugxn6Pa9T6AZdsNQXe14AaABAg,mam somosa me mohen dalda ghee ya desi ghee ka lgana h,7
523,Ugyrxu3ptHEEevpX_Z14AaABAg,Kahate hai ki maagi 2 minute me banta par yaha par kuch or hi hai ððððð,6
524,UgzGF5xgjJP4Mq3NyW14AaABAg,Garlic dalte to orr bhi tasty banta,6
525,UgiKYxWDKH4sZHgCoAEC,bahut badhiya thanks,1
526,Ugwa7oZgtYLUOFJxj9x4AaABAg,can we skip mint leaves?,7
527,Ugylx7PZGAqt0Ff3tIh4AaABAg,Mam aloo boiled lene h...?,7
528,Ugx3Lz4sDjKPhjMtBqx4AaABAg,i like your cooking ,4
529,Ugy2DzEie8I5YmRhOUN4AaABAg,Super aunty,3
530,Ugh-YxMJKBmOw3gCoAEC,thanks mam ....,1
531,Ugz2PsAsJylV1W82uiZ4AaABAg,So tasty... Loved it..thank you â¤ï¸â¤ï¸,5
532,UgwxY40KE_zQLFjDGBd4AaABAg,Ã°Å¸Â¤âÃ°Å¸Â¤âÃ°Å¸Â¤âÃ°Å¸Â¤âÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸â¢Â aap ji ka Very thanks ji.,1
533,UgwF-AZv49_Hkzz-uQl4AaABAg,Mysna try kia aj mast bna tha thk u dr,1
534,UghXP4hQ03aJ_HgCoAEC,Thanks so much,1
535,UghWcMdc18H2_XgCoAEC,u r simply awesome.i respect u from da bottom of my heart.u have alwaz been my inspiration,4
536,UgjtKrNpw7nHzXgCoAEC,i like samosa i ll try,2
537,UgwWIo6-6FjGHNV9yN94AaABAg,Very nice mossi,3
538,UgzwmG_-84IV0k7UfD14AaABAg,Nice recipe.....,2
539,Uggawz7Jq0jZz3gCoAEC,Bahut Bariki Se Aapne Batya Hai Mamððð,4
540,UgwwEX5dhnQofLTnJIt4AaABAg,Thanks for this wonderful video!! It's really yummy,5
541,UgjNUuAnSend2HgCoAEC,u can make khichda plz for me,6
542,Ugij0JzJBb7TfngCoAEC,thanks for helping a guy like us who always face challenges when they don't have any choice to cook.,1
543,UggwZvoHp2pLgngCoAEC,Thank you ma'am. I followed your steps. and the taste was amazing. Thank you for your video.,5
544,UgyuIojQ1ppiV8ReroZ4AaABAg,kuch aalag bi banao na,6
545,UgypWjWf-efDq_GCeWh4AaABAg,What you use to record your videos,6
546,Ugg9CecO1wOZtngCoAEC,So tasty Madhulikajee and so patiently u make all the recipes. Thank you so much.,5
547,UgyUg-z8J8Tftferwpt4AaABAg,"l like it most so yummy 
thanku mam",5
548,UgihGsgltC-HEHgCoAEC,Ok thanx mam,1
549,Ugj5ePFlbNrmuHgCoAEC,waaaaaaoooo mem aap kitna testy khana banate h thanks mujhe aapki recipe se bahut help mili,5
