,ID,text
1172,UgzmADim0LGBcnRtvx54AaABAg,I tried it......... It's very yummyð¤ð¤thnq mam
1173,UgzuESqHfqN2b4QSVpR4AaABAg,Huma apki respy bahut achi lagi
1174,Ugy2mr0o5wU6O0Y2p8l4AaABAg,Nice kabitaji for a easy information
1175,UgzZIKhk8spPxFE-FJx4AaABAg,best
1176,UgwzsvzgK_45ac3adnV4AaABAg,Moo me pani aa raha hai
1177,UggkP7rzIx4erXgCoAEC,so nice
1178,UghqzNj6SfJV-ngCoAEC,Kya aapke pass pav bhaji ki recipe bhi he
1179,UgyksaV2ELSG6e8K-ul4AaABAg,I love this word: thody se chotty thody se bady bana sakty hyn.
1180,UgzuoCCAyAtQuOFCbTN4AaABAg,:D Thanx
1181,UgyS8vkKhem6xZEDEop4AaABAg,Could I cook meat first then layer it with the rice.?
1182,UghKPx3VmNkUU3gCoAEC,aap. ne kon se rice use liye h?
1183,Ugw3LTP03X4AZ8aBI2N4AaABAg,Mem soya stick banana sikhayo please
1184,UggR05o7mLd6fHgCoAEC,very nice video i like
1185,Ughb4KJhwMzSe3gCoAEC,"Mam, please make a little shorter videos, it takes lot of time to see throu the whole thing, thank you"
1186,UgjsoWvLXp96bHgCoAEC,v nice
1187,Ugg40lYUztwgtXgCoAEC,va didi yumi
1188,UgjGRWcJB8XXKHgCoAEC,"Nisha G u r best,i m your fan from Pakistan.lots of love for u"
1189,UgzX5gEILRWw-4PAPDV4AaABAg,Am sorry...can u please the cooking time once again.. how many minutes ?
1190,UgxY-YB-LqBsfJPr7rN4AaABAg,aapke batane ka tarika mujhe bahut pasnd aaya mam
1191,UgyOwqJ2GsNLAasgJ1V4AaABAg,Is recipe me naye aalo use kar sakte hain
1192,Ugyd2hgkeRbihnzmrPB4AaABAg,Thank you for sharing i cant wait to make this
1193,UgiE42TqTzBudHgCoAEC,Nisha mam.... I tried your samosa recipe today.... It turned out very tasty......my inlaws  loved it.. Thanks a lot for the recipe.
1194,UggHrp2BJ6M4jHgCoAEC,"awesome recipe,keep it up mam"
1195,UgheNTULTDgLuHgCoAEC,can you plz give us the recipe of fried rice
1196,UgwMeC643Fb5PK8CiHV4AaABAg,Aaj aalu k parathe bnaye or aapke recipe k according .. Ymmmy schi
1197,UgzR68cNNQQDzQO66Mh4AaABAg,nice
1198,UgghRNqOTQDvh3gCoAEC,Kavita Tum Duniya Mein sabse accha khana banati ho
1199,UghroAuajJObkHgCoAEC,you are great
1200,UgjtBc2rw28ex3gCoAEC,bhut ache h samose nisha mam
1201,UgyGVdXehWApbBKHvJ94AaABAg,sorry mam mujhe ye pasand nahi aaya
1202,UghyXzm0bwVSJngCoAEC,nisha ji you are the best
1203,UgzMCeQfUhM9gbOnEsZ4AaABAg,Very nice parathe
1204,UgjzaGoiRZ_Zl3gCoAEC,wow mam nice recepi  humne just abhi try kiye bohat hi testy bana thanks mam thanks a lot
1205,UgjFpungE9UmxngCoAEC,you tell with detailed explanation..:)
1206,UgyV8VGErEb9NQXpYvl4AaABAg,Very nice recipe. ..I also tried at home ððð
1207,UgyAc2X07sTrqysGy4N4AaABAg,Chicken Marinette  me oil ya ghee ni dalenge to wo jis bartan me hum bna rahe h uske niche chipkegi  nahi kya pls bttaiye na.. Mujhe bnani h
1208,UgyMM0xPdSW9-D3TPwZ4AaABAg,i am daunlod this vidio
1209,Ugj98oLiSvApK3gCoAEC,it is so easy ...and tasty mam thank you so much mam
1210,Ugylx7PZGAqt0Ff3tIh4AaABAg,Mam aloo boiled lene h...?
1211,UgzK0ZHWMCF6no0VszV4AaABAg,Suprbb mam itss look yummy....taste v bhtt acha hoga definitely because apko recipe hotii hai bhtt achii mahhh kitchen queen ?? love u mam ...
1212,UgiBs56X-kmTyngCoAEC,waw osm ðððð
1213,Ughoq00jeqc-xngCoAEC,yummmm
1214,UgxNx7Z_z2qRYAh2scR4AaABAg,mam u r so beautiful Aapki Aawaz Aur batane ka tarika bahot hi sundar hai??????????????????????????
1215,UgzW5jGsVRZiTM8fVjl4AaABAg,Nice
1216,UgwgsxfBdIvGYZlK5gl4AaABAg,Nice recipe
1217,Ugw39jkwDWdLK7SIQWN4AaABAg,I like it
1218,UgwTxp9X-3agwFo0yrN4AaABAg,Thank you so so much.. I made Maggi following ur recipe.. It's been a while since I've been super bored of Maggi I didn't even want to look at it again.. But following ur recipe the Maggi turned out to be super yummy
1219,UgwIrD1vkupJyNu62hZ4AaABAg,Nyc
1220,UggYgFdOinkRkHgCoAEC,nice
1221,UgwW2LbYvB1akxzgvrV4AaABAg,ToO goodÃ°Å¸âÅÃ°Å¸ÂÂ»Ã°Å¸âÅÃ°Å¸ÂÂ»
1222,UgyxzEB0oZ_4DIoE5694AaABAg,Very nice explanation mam..
1223,Ugwa4w7a446ISlLjbut4AaABAg,Your recipe is so tasty and superb ðððððð
1224,Ugi5NVw6NbRztngCoAEC,aap iss trh khana banati ho jaise lagta hai ki ap bachpan se khana bna rhi ho good so good
1225,UgjuEOBNjzNHKHgCoAEC,You forgot to add tomato this is not real biryani
1226,UgjS2npsDcp7bHgCoAEC,u r the best really
1227,UgguJT3QbuNucHgCoAEC,aunty ji parathe kache reh gye hÃ°Å¸ËË
1228,UgwJEEq5V_NhSpkFwgJ4AaABAg,Nice
1229,Ugw5IdVoiRqcPZBd7Qp4AaABAg,Bohot bohot shukriya aunty jee aapka pyar se batane ka tarika bhi bohot acha hai.
1230,Ugy3ClShH0aIeNIYZVN4AaABAg,Very very nice Pratha
1231,Ugxbt4Ih2vyyEc_DfEh4AaABAg,"THANK YOU SO MUCH for sharing this recipe you are the best, you are like my grandmother"
1232,UghYMLKMW4S_3ngCoAEC,yummy
1233,Ugyyd1QORGLp8TNX3wp4AaABAg,Nyc anty Iove your voice
1234,Ugz-ZcpoKJF06sBDm7p4AaABAg,Thanks mam.Ã°Å¸â¢ÂÃ°Å¸â¢Â
1235,UgxLv9OWkmlh0NyqASl4AaABAg,aap bina pani ke maggi ki resipi sher kar sakti hai ðpleasð
1236,Ugg8y-HDIl8CIngCoAEC,wow very nice recipe me bhi try krungi
1237,UgxDWKdhVGqaoHgzUQ94AaABAg,Great Job mam
1238,Ugw18NzfFJ6KQqSYWHR4AaABAg,U r the best chef on youtube mam.
1239,Ugi81E5UrKCbungCoAEC,konsa atta usw karna hai samosw k liye
1240,Ugwv5Z0ax-yulCZsk_94AaABAg,Thank u kabitaji.. maine yeh banaye hai..
1241,UgjBbDHLUKod8HgCoAEC,"Mam,boneless chicken use karna ho to kitni der pakana hai kyun ki who to bahut jaldi gal Basra hai"
1242,UgzWARx8vGOfY1LHxD54AaABAg,Thanks
1243,UgxbvGFgRYI9eXQmT8B4AaABAg,Soo yumÃ°Å¸Ëâ¹Ã°Å¸Ëâ¹
1244,UgyivDf4GYg-bx-NytF4AaABAg,Mam 2 kg ka cake  banane ke liye  kitna misharn chahiye plz reply kijiye
1245,Ugh-nAIA6XiJTngCoAEC,"I tried ,looked bad but tasted good. Thank you very much."
1246,UgjgKhJl4IB6X3gCoAEC,Thanks
1247,Ughpa7ZuXQKeQ3gCoAEC,very nice
1248,UghyA-f3buCgLngCoAEC,Hi.  I. don't no. Hindi.  but. I. can. undstand. I. am. try. all Ur. repices. it's very yummy my. family members like your items. tq. to. beeing. this
1249,UgzzJ_TzyhXoKZSsvjd4AaABAg,good
1250,Ugw0Va3GKkN84hpHpnx4AaABAg,Kabita'S Kitchen Fans Like Here
1251,UgxVtzHOFXVasb_AAZl4AaABAg,Today I m preparing this....  Let's see how it tastes...
1252,Ugwv-GspiaRmBEWpUXF4AaABAg,I wish I could eat these parathas online
1253,UgiP8R-de9CjKXgCoAEC,vao
1254,UgjaOpP7BuV0XHgCoAEC,how you cook chicken I  couldn't understand about chicken
1255,UgzMnDI_1CuaV6xbCdd4AaABAg,You explain so good Ã°Å¸âÂ
1256,UgwJCUjdkTswVa37x3t4AaABAg,nice aunty
1257,Ugxx3NbHim2LtO0R6G54AaABAg,Thq
1258,Ugxfce6GMGEW4o-Ach54AaABAg,Can we use ginger garlic paste? Instead of garlic cloves and ginger?
1259,UghacFBK6WfqNXgCoAEC,Wow it's nice if I could take it..................
1260,UgxXg_UmPvMHKg4ZbrF4AaABAg,kabita di m aapki bhut bdi fan hu..m aapse milna chahti hu Kolkata me ..m v Kolkata se hi hu...di
1261,UgzchF2_6oz1_kA3h8R4AaABAg,The video is so cute.â¤ I started it with awww.ð
1262,Ugjnm25N0zy213gCoAEC,Thank you for the recipe!!! I have tried this biriyani and it was a super success..restaurent style!!!
1263,UgwLh8z9xJaApOrxZf54AaABAg,"East or west 
Kabitas kitchen is the best??????????????"
1264,UgyK5G11LkdyoQeop5l4AaABAg,Superb mam
1265,Ugg3y3esHWnpsHgCoAEC,nice super taste
1266,UgiAPf81jg2VIngCoAEC,tasty
1267,Ugj2hZwUwF8-pngCoAEC,any gosht biryani video???
1268,UgxC4BOCCznr63HKJYd4AaABAg,Mam agr hm.is cake me egg add krna chahe to egg ki smell to ni ayegi n plz btaiyeÃ°Å¸ËÂ
1269,UgzR4-rLQ4mR71-bwHd4AaABAg,Mam esme bubble kyo aa jate h pls tell me
1270,UgiwZlbxBpe2FngCoAEC,Nice mam
1271,Ugg2ei6ZSEpubHgCoAEC,Good way to explain the process!!!
1272,UgxThToZGmzSTswWmNt4AaABAg,Wonderful
1273,UgiOLn9yEHr1TXgCoAEC,mam ye apne kya kar diya ......muh mei pani agayaðð  .....meri feweret hai ye biriyani. ......very very nice video. ....and nice dishes  .......aaj hi banaungi. .....thanks
1274,UgwnVOYmO5AfJ8_4hXJ4AaABAg,I like u aloo parath
1275,UgzeAKgFuCmlLQMw2qV4AaABAg,I'm ansifa mother very very nice moluððâ¤ï¸
1276,UgiX8D6aW2SF6XgCoAEC,thanks for the recipe
1277,Ugxold5ksxFcs5u7ghN4AaABAg,ððððnice didi!!!! Super tasty thing ðððð
1278,UgiIyQ-jFlEXUHgCoAEC,very nice
1279,Ugz2XsyZlcDeZOhkTEB4AaABAg,Spicy and delicious Maggi Masala .
1280,UghJTpoVDxL6p3gCoAEC,Aunty! Can we make it on an induction ?
1281,UgyqKUN6DBv1wHfDWKR4AaABAg,Maine aj he banaya hai bht achi boni ha mam thanx
1282,UgxGVydEWAGzgko40Jx4AaABAg,Hyderabadi khachy ghost ki biryani
1283,UgwKViV5am3-o4TDlGB4AaABAg,Kya  Partha
1284,UggMlNGEV-cYpHgCoAEC,nice Nisha mam i love ur voice aap bolte hue bhut cute lgte ho love you so much
1285,UgiFJ3an8evRAXgCoAEC,super ammaji.........swadist paranthas sikhaye aapne hamare liye........shukriya
1286,Ugwhws-NAz3beZeL27p4AaABAg,I tried it its so yummiiee ðð
1287,UgwJktzGPuXXiT6fOgB4AaABAg,Mam its great to see u make awesome dishes n learn from u
1288,UgwcAmLdCg3JO3TR4Lt4AaABAg,respected mam Jo apne bread rolls recipe shere ki h kya isme cabbage ki jgh cauliflower use kr skte h???
1289,UgxTp5rrnWw5RICwMQB4AaABAg,Thanks for your recpie
1290,Ugzm5qjws_tR9xf72bt4AaABAg,Very tasty i got water in my mouth
1291,Ugx-42SsDjq929KLrDF4AaABAg,Colour dalna complsary hai kya??
1292,Ugg66-OMw47iVHgCoAEC,2nd question ? are  we suppose to fry on low heat or medium or high ?
1293,Ugi_Je9mJvKTingCoAEC,m gonna try em... mam u r so cute n sweet... the way u talk is so cute... bless u Ã°Å¸ËÅ 
1294,UgyAkxvN-VwYDaof6zt4AaABAg,Tasty
1295,Ugid-hheovV6lHgCoAEC,hi nishaji you are the best chef according to me i loveeeeeeeeeee your recipes can you apload the recipe rajbog plzzzzzzzzzzzzzzzzzzzzz
1296,UgwKn_t4b-Lel1pNOJ54AaABAg,I have done now ððð same same
1297,Ugh2TvI4XnokXHgCoAEC,Yummyyyyyyyðð
1298,UgjGOWCNvT1A43gCoAEC,kabita GI tussi great cheff hoo
1299,Uggq2eR4_-pbkHgCoAEC,like
1300,UgyEo3oMp21u4UB8tg14AaABAg,Well explained chole. ððð
1301,Ugw6q8U_om-1XoyHwrJ4AaABAg,what can we use instead of Amchur powder mam??
1302,UgizWqYwPO7btngCoAEC,Very nice
1303,UgzWdyhdOYFl3M6N4qR4AaABAg,Thanks aunt usa ðºð¸
1304,UgxPCV4joG_ZkyJNgSN4AaABAg,Nice made AntyÃ°Å¸Ëâ°
1305,UgidcYwu-cJCjHgCoAEC,Nice mem very nice.
1306,UgweT6BZFOMw_85GHlp4AaABAg,"Love the way you make your dishes so nit n cleany way
N methods of your speaking directly goes in my mind"
1307,UgirFKtXsMI90XgCoAEC,mza a gya dakh kr hi so sweet of u
1308,Ugwvi1zrGoYOsyvR5kh4AaABAg,mam ab bhot ace se samjate h ap muje bhot ace lagte h mamÃ°Å¸ËÅ 
1309,Ugyv8Kn-GnIB1HMySPV4AaABAg,Nice video
1310,UggToRwB3Ec6-3gCoAEC,apne ata ka use kiya to ese to kitna ata west hota he foil hi sahi rahega
1311,UgyCk-TtxKd4YOWSxRR4AaABAg,Superb
1312,UgzqAZc4Ob7ATOcKq-x4AaABAg,yeah ......... wooowww yummmy
1313,UgzAhWb2UIXC23lQ1At4AaABAg,"Its awesome drink, sure will try, thank u for this wonderful milkshakes"
1314,UgiL6jymHRQS5XgCoAEC,nice
1315,UgwYqnpIzDx7E8jMV7V4AaABAg,Apne alu nahi dala aur chicken ko sirf marinate kar ke usa dum mea dal diya apne tu chicken ko marinate ke baad fry nahi kiya ...... Please bhut confusion hai next video mea achha se explain karya ga ..... Agar koy suggestion dena hai tu reply mea de digia ga.....
1316,UgxOquFMXs10XeW-LK54AaABAg,made it today.very yummy.i love it
1317,UgzsAlQJyW5jHZu8K2x4AaABAg,Very yummy Mam ham is me tomato Dal sakte H
1318,Ugyf34A7PZCvbY9gsR54AaABAg,Kabita  man it's really yummy tasty maggi Hua. Thank u  once again .
1319,UgxkoFwkJVLKngCSnfl4AaABAg,Very nice recipe
1320,UgzajjQi9g96goBhZaJ4AaABAg,It's is very yummy  thanks a lot mam u r really wonderful
1321,UggoBPYpn_d3LngCoAEC,"nice ,"
1322,UgwnOzy2aX9Wkvn-bWJ4AaABAg,Aunty JI Aloo paratha AWSOME.
1323,UggPAgYCHabaKngCoAEC,agar aalu Gila Ho Jay to Kya Karna chahiyea..... man....
1324,UggM23c-tmKIqngCoAEC,kabita ji so nice of u  
1325,UgiTL_tkyhSFmHgCoAEC,u alwaz rock mam
1326,Ugh7s8IKE9nsingCoAEC,Yummmmmy
1327,UggJMCW5d3T9WngCoAEC,absolutely delicious.Maam can we add grated onion in boil potatoes
1328,UghU8GQ3xNzpSngCoAEC,cooker me banana ho to?
1329,Ugj6PDEzJPyFkHgCoAEC,is chicken cooked properly
1330,UghlYm16wi3gZXgCoAEC,Apne maida use Kia hain Ki atta ?
1331,Ugz2X9cwX7Q1rU-DCgN4AaABAg,nice recipe
1332,Ugy_Y6qd6etyxdxdzyZ4AaABAg,o so every time i make them the stuffing just bleeds thru i will try for the 100th time again
1333,UgwUshVSiotTiOfT1CJ4AaABAg,Kavita ji I like all your receipi âº
1334,UgyoNkXRgQhEEEBqxj94AaABAg,very tasty
1335,Ughe5K9w3CD_K3gCoAEC,"ma'am, dont we need oil ??kindly reply."
1336,UgxDbyJfHvd1gtWQVVx4AaABAg,Superb
1337,UgiQLWFqWOggQ3gCoAEC,very nice mam
1338,Ugh2Q35Mt65D33gCoAEC,Your recipe is too good and it makes very nice....thnx
1339,UgxE4xWqOqZQqA8kv2V4AaABAg,kabita ji apki recipe bohot simple hai  ....ap jeshe bol kar karte hai bhot acha hai  
1340,UgyWRPMTYby7PybSKy54AaABAg,but kabita didi meri paas kesar nhi he...kesar k bina kya yah hoga?
1341,UgxjXWXdi4NPZ5r6rCV4AaABAg,Very nice thankyou mam
1342,UghMESgghf_tLXgCoAEC,kya chikken at first boil nehin hoga???
1343,UggjnWPo_r598ngCoAEC,VERY EASY AND SUPER TESTE
1344,UgzFlNm8ZMqGUlktLpB4AaABAg,Hung curd Ke liye kitna time hang krna pdta h ??? Reply fast. Mje aj evening mein bnana h
1345,Ugw7tGFLHx0CIvMmLWp4AaABAg,Nisha mam i tried it n it was too good...i make parathas dis way for my kids once in a week n dey enjoy it.u showed a very awesome recipe.....God bless u n ur loved ones :-)
1346,UgzTSQx8h8YT1Zk6Itt4AaABAg,dekh kar to bhook lag raha he aab jab tak kha nahi lati tab tak aaram nahi milaga
1347,UgjjuI8MQkLxq3gCoAEC,thanks mam you are great  this recipe looking is very nice
1348,UgznfifeB5fiCJnmOYp4AaABAg,Mem ur recipes r too gud..And ur way of demonstration is very gud..Easily understand and easily making..I make it yesterday  it's so yummy in teast..Thank u
1349,UgwTbB7jeYOEVnXDxPt4AaABAg,I just love the way u make anything
1350,UgyR2rnTheWSYlmBCVl4AaABAg,Maam Kia hum chicken ki do layr laga skate hai
1351,UgzP4lg7xuLIKg3Cnup4AaABAg,tastyÃ°Å¸ËÅÃ°Å¸ËÅ
1352,UgghEhcOxJVWdXgCoAEC,thank u
1353,UgysqzxRBvJvteqEqEN4AaABAg,Mam you are great really
1354,UgxxZm4sO2Z04NOWtT14AaABAg,very good
1355,Ugz_FOGm-gXMv-ksTkR4AaABAg,Bahutt bahut bahutt Sara thanku apko.
1356,UgySOWpETtL7HhLZRWN4AaABAg,Very nice mam
1357,Ugzdep6uC8iqrj11ndZ4AaABAg,Thank you for tasty reciep kabita mam. Lovely greetings to your lovely son ð
1358,UgzUfem437a2qMu57Fh4AaABAg,wow!!!!
1359,UgzpTaGgatZC2LBytR14AaABAg,"
Thanks"
1360,Ugy_LGG1LfeATN47_e14AaABAg,very Delicious mam
1361,UgxOCDLH6NQD07KLKw94AaABAg,Bina Namak Ke hi Paka leti ho
1362,UgyJen9rbzUmFttVSxN4AaABAg,Thanks...so yummyð
1363,Ugwyqtajmb2fvV-9Kk54AaABAg,ur granishing style is aswm....
1364,UgyRvQpfSFI0nKsnQ0l4AaABAg,Bahot hi acche se smjhati he aap mam.... Log galt kehte he ki aap lmbaa smjhati he..... Aap ek ek baat ko btati he.... Bariki se
1365,UghNBRTwjSQzP3gCoAEC,nishaji l always follow u
1366,Ughk-FD37vUwG3gCoAEC,very nice mam.
1367,Ugz5GXFXWjaJx9orDwZ4AaABAg,"Very Tasty ð,
Thank you Kabita ji"
1368,UgzU5AsvPk69esWvrL14AaABAg,Very nice video ???????? didi????
1369,UgyzfUaOLO09f1kkA_Z4AaABAg,Mama mia
1370,UgzLpTURad5LKatyx4Z4AaABAg,I love samosa
1371,UggkadVnE5rA9XgCoAEC,so nice dear
1372,UggCVVZUkAAF_XgCoAEC,Awesome Nisha ji
1373,UgxbTZmwIOTmEOYG6694AaABAg,Thanks
1374,UgwBf9liq0APd23oMJt4AaABAg,Thank you aunty g Ã°Å¸ËÂ¢Ã°Å¸Ëâ
1375,UgxOcRj1_391Zms4KnB4AaABAg,"Masha Allah.. so yummy ..
The main thing about u , I like in this video is ..the way u show all the steps one by one.. and the way u cook, it's really looking so beautiful "
1376,Ugykx0OsV6c251I5Cfx4AaABAg,Who will add Kadi patta in maggie ð¤ð¤ð¤ðð
1377,Ugx1ra6Kc5vhQ68VQFZ4AaABAg,Very nice pratha mem
1378,Ugij74LEYm5fH3gCoAEC,Nisha aunty apse maine kafi kuch banana sikh liya thank u
1379,Ugg7EZSBa_0w7ngCoAEC,Your app is avaliable
1380,UghZqP-X5hvFlXgCoAEC,Thanku mam
1381,UggrLZ1_2Ja_UngCoAEC,Hi mam can we use butter instead of ghee ?
1382,UgwxLtKb84_yPBYbq0l4AaABAg,Mam mujhe ek doubt hai...kya chicken sach me accha pak jayega qki usually chicken bnane me jyada time lagta hai aur chicken accha nahi hota
1383,UgydZCdaVGhIU2pTBKZ4AaABAg,Who try this please one like
1384,UgxMzeqlRALKf-_tQWd4AaABAg,SuperBBB
1385,UgjopCecLcR4JngCoAEC,i love this recipe..its easy and the parathas tastes really good...best instructional video i have ever come across...keep it up aunty
1386,UghDwJBjWFUFvXgCoAEC,wow mam nice parathas with ur tips..
1387,UggDMAPV9ts13ngCoAEC,bhook lag gayee yrrr
1388,UgzMcY3ANjtRDtribcd4AaABAg,Thank you mam
1389,Ugx2TaJUtheS5w4E3Xh4AaABAg,M aap ki sari recipe banati Hoon
1390,UgyBsXrpTT5uFx0a1F94AaABAg,yeeee mene. bnaye apne hatho se tnx aunty
1391,UghwvTUyz2r6BngCoAEC,thnk u very ma'am..
1392,Ugzipi5sMuLkOmWVxTt4AaABAg,mam malai se ghee nikalne ke bad bachne wale paneer ka swad achchha rhta h na q ki thoda b swad 19-20 hota h to mere hubby ni khate h
1393,Ugwx8rA17YzWF7ze5Px4AaABAg,Nice rcp
1394,Ugyagan_4XJ8_c3cqLx4AaABAg,nisha mam agar hum condensed milk na dale to cake ban jayega??
1395,UghtmIns1FkzEngCoAEC,waw biryani bahut hi yammmmmiððð
1396,Ugyfhg9P3nZKQiIX52t4AaABAg,nice
1397,UghNqhOsRCTbNXgCoAEC,nice
1398,Ugwak1fdYxlXNbacfDJ4AaABAg,Nice paratha mam
1399,UghXXYyqfpxCZ3gCoAEC,"mam Kal maine banaya tha samosa bohut acche bane the koi bubbles nei aye the,thank you aap bohut acche se sikhate hai."
1400,Ugj6PGvCD7bAPHgCoAEC,I luv ur recipes... me n my sister tried it at home... it worksÃ°Å¸âÂgr8
1401,UghL6oNJsy2Ov3gCoAEC,nice recipie
1402,Ugyv1aPsVUIadOoyHTt4AaABAg,"Maine aapka video dekhkar samosa banana try Kiya 
Wonderful wo bht aachha bna or Maine tel ki jagah ghi hi liya ta samosa bht tasty ta or bht yummy bhiÃ°Å¸ËËÃ°Å¸ËËÃ°Å¸ËË"
1403,UgwBN-29mZrhbuE5iTh4AaABAg,Good recipe
1404,UgiFMBQog2cUTHgCoAEC,good
1405,Ugiwt6rFsV6PQHgCoAEC,Hy mam your recipe are so beautiful preparing and Very easily cook. Thank you this recipe share to all viewers. Thank you so much mam ðððððððððð
1406,Ugh7ffZ7CKwjBXgCoAEC,Can butter be used instead of ghee to knead dough?
1407,UggwnHSwhjmT_3gCoAEC,Thank you ð helped a lot
1408,Ugw9Bc_FktVSW8vaIt94AaABAg,Wow apke parathe kitte kitte mast h ..wow mughe to abi khane ka mn kr rhe h....mae bi aj hi bnaungi
1409,Ugxzi0BH9okQ00Bu5p94AaABAg,Isko air fry Kar  sakte h kya
1410,UgyOWQydRnBG6u05IM94AaABAg,Behan pyaz ko fry karna pehle seek lo plz...biryani ka mazak mat maro.
1411,UggiVrbjmdWoKXgCoAEC,di kal maine masala bhindi banai thi aur jb msale me dahi dali to vo fat gi kya kre ki dahi na fate sabji me
1412,UgxA843S-T9VmAm7lnl4AaABAg,Aapka videos mem best rahta sara video
1413,Ugxws6m1VQibDVu5Az54AaABAg,main baking powder ka bara main banana kya ha yeah mujha mil nhii raha toh kya karu
1414,Ugyh9MRiNhATa2ggbN14AaABAg,All your recipes are very nice and also easy... I just love dahi kabeb's... You are such an inspiration;). ;)
1415,UgiOMx8tkWCp0XgCoAEC,Madam.cooking.nice
1416,UgwTgYBlNH4n16tS0Xl4AaABAg,Thank you so much mujhe pehle ye accha nahi lagta tha lakin ab accha lagta hai
1417,UgzREFt5sLxCBKnfF6R4AaABAg,Super recepie
1418,Ugzltkmcft09DEvgkGp4AaABAg,Mam I love the way u narrate ....your voice is very sweet n way of talking is very calm....Ã°Å¸ËÅ 
1419,UggwMkz4q7rqkXgCoAEC,nice racipe mam
1420,UghLG1mUlY0IuXgCoAEC,bht acha andaaz hai aapka banane ka
1421,UggVthx3jckEW3gCoAEC,$weet @unty !!! :)
1422,UgjXOMhbrKiBd3gCoAEC,love ur recipes
1423,Ugy-KJnODyAHVVmZ6NJ4AaABAg,I love your cooking style ðððð...u know aapki cooking bilkul waise hi hoti h jaisa mughe pasand hai..
1424,UgwSNzAAO7QIF1vvG_Z4AaABAg,"Apne samose bahut achchhi trh se sikhae h mene try kia bahut badiya bnaya h thanq so mch mam 
Me apka hr video dekhti hu or kuchh bhi khas bnana hota h to sbse pehle apka hi video dekhti hu kyuki apki hr recipi bahut achchhi rehti h or apka deeply btane ka trika bhi bahut achchha hota h"
1425,Ugxip8l9Pt2Sk8HIzY94AaABAg,Hii kabita mam ur all recipe very tasty and superb... ðð
1426,UgxBAFC_z8_9dOh0hJZ4AaABAg,Nisha ji yamy
1427,UgiEmeIuevpf5ngCoAEC,cook
1428,Ugi0uBzpQpkUgngCoAEC,I want to cook stuffed naun
1429,UgwZJaquBoM5D4Pt1aZ4AaABAg,Wow mam apne boht ache se samjhaya ma aj hi bnaugi ap boht sweet hoÃ°Å¸ËÂÃ°Å¸ËÂÃ¢ÂÂ¤
1430,Ugi6X0xvznXPO3gCoAEC,chicken ko paheley pakana nehi hay??
1431,UgxC3cODtW9wxTleFB14AaABAg,Nice Mam....
1432,UgytIrrzokqlSJjK7f94AaABAg,Superb
1433,UgxESzwkgYUFO9Kb6xt4AaABAg,Very tasty recipe Ã°Å¸ËâÃ°Å¸Ëâ
1434,UgztJSFWLFU84r-adjh4AaABAg,Very taste prantha mam
1435,UgjxDts0NbQB6HgCoAEC,nice recipe mam luv u
1436,UgiXy4nfdX07UXgCoAEC,Mam ... samosa bahut yummy  heyy thax for the recipe
1437,UgxkZeX03k1VdA1hKEh4AaABAg,nice dish
1438,Ugh-P5ZLQeJ7EngCoAEC,"very nice kabita ji,"
1439,UgjK00V7ke2sIXgCoAEC,nisha mam..aj hi try karogi sam k snacks k liye puri family k liye Ã°Å¸ËÅ  thank u mam 
1440,Ugip6rdr-opf5XgCoAEC,kesar is necessary and food colour
1441,UgxeGxmiAqF0ggxDMQh4AaABAg,your voice is so sweet mem
1442,UgyhMV9kwxj4E-IqZkV4AaABAg,Beautiful kitchen wowwwwwwwwwwwwwwwwww I have never seen such a beautiful kitchen
1443,UghStbTTCnHOYHgCoAEC,cute voice.. Bhahut ache banaya paratha aapne.
1444,UgzkDVAbeUkVd7f_IFB4AaABAg,me bhi ese hi banati huð
1445,UghlRkijhge7SHgCoAEC,great job
1446,UgywAGIItXv8_eVBb3R4AaABAg,aunty plz reply. maine namak para try kiya. ata b sakt tha lekin pari under se kaccche the. and layered b nai ayi. shit b patli thi. low or high flame pe b krke dekha aisa kyo hua? plz reply.
1447,UgwDyBXFi3nhwEalGgF4AaABAg,"i will try it 
it's very awesome tasty di love you so much"
1448,UgzefJLbkONEfrJis154AaABAg,you are the best chef Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ
1449,UggKz5MYlQOctXgCoAEC,can we put ajinomoto in pav bhaji??
1450,Ugxdr-QMamTL17anOYV4AaABAg,isse garam garam parosana h ya phir thanda bhi de sakte h...pls reply
1451,UgiBBNRvjRlj7HgCoAEC,bina oil ka banega kya
1452,Ugzb7Ipj5oHZRMfGElB4AaABAg,nice...
1453,UgiHATlmCM7r3HgCoAEC,mam market jaisi Hari chatni kese banayen
1454,Ugh51htNAEG6gHgCoAEC,I have cooked it it's taste very good thankyou so much
1455,UgjYXs0YwfrhEXgCoAEC,thanx for sharing
1456,UghjgGmZX_Dv0XgCoAEC,I like nisha ji
1457,Uggqjdp2MGBUUHgCoAEC,aapki madhur vvani aur lazeez parantho ka kya kehna. bahut khoob madam
